player_id,fpl_id,name,team,season,GW,was_home,opponent_name,total_points,predicted_points_xgb,predicted_points_lstm,combined_points,now_cost
9307.0,299,Iliman Ndiaye,Everton,2025-26,23,1.0,Leeds,,0.2870196342468262,0.1303438544273376,0.2091396255198607,6.2
9451.0,676,Lesley Ugochukwu,Burnley,2025-26,23,1.0,Spurs,,3.118813753128052,1.792750358581543,2.4531333958900348,5.0
9453.0,241,Moisés Caicedo Corozo,Chelsea,2025-26,23,0.0,Crystal Palace,,2.360592842102051,1.405592441558838,1.8912013994384913,5.7
9492.0,615,Crysencio Summerville,West Ham,2025-26,23,1.0,Sunderland,,4.67400598526001,1.8276313543319704,3.0960803189516253,5.5
9501.0,123,Fábio Freitas Gouveia Carvalho,Brentford,2025-26,23,1.0,Nott'm Forest,,0.0974685788154602,0.06788170337677,0.0917008884628676,4.7
9524.0,486,Anthony Elanga,Newcastle,2025-26,23,1.0,Aston Villa,,0.688878345489502,0.2929111003875732,0.4783507547503288,6.5
9554.0,304,Tim Iroegbunam,Everton,2025-26,23,1.0,Leeds,,1.9290528297424312,0.9778176069259644,1.4321427704245042,4.8
9558.0,207,Hannibal Mejbri,Burnley,2025-26,23,1.0,Spurs,,0.8363855361938477,0.1981394529342651,0.4734957959044694,4.7
9662.0,83,Dango Ouattara,Brentford,2025-26,23,1.0,Nott'm Forest,,0.5443846702575684,0.3579976320266724,0.4644797264335718,5.8
9667.0,59,Amadou Onana,Aston Villa,2025-26,23,0.0,Newcastle,,0.2051765203475952,0.1142224431037902,0.1657145954162395,4.8
9680.0,125,Vitaly Janelt,Brentford,2025-26,23,1.0,Nott'm Forest,,4.0474090576171875,2.261168956756592,3.1374835586942984,4.9
9681.0,128,Frank Onyeka,Brentford,2025-26,23,1.0,Nott'm Forest,,0.0974685788154602,0.0677276611328125,0.091597485897368,4.8
9739.0,242,Kiernan Dewsbury-Hall,Everton,2025-26,23,1.0,Leeds,,0.2588422536849976,0.1378848433494568,0.2029767427230699,4.9
9749.0,53,Donyell Malen,Aston Villa,2025-26,23,0.0,Newcastle,,0.5821101665496826,0.3773324728012085,0.4924869341268136,5.1
9767.0,544,Habib Diarra,Sunderland,2025-26,23,0.0,West Ham,,0.1876495242118835,0.069439947605133,0.1286717233397514,5.3
9780.0,584,Mathys Tel,Spurs,2025-26,23,0.0,Burnley,,3.308497190475464,1.4734410047531128,2.314356510379634,6.2
9788.0,387,Dominik Szoboszlai,Liverpool,2025-26,23,0.0,Bournemouth,,3.342622756958008,2.668996810913086,3.130481009763508,6.6
9802.0,423,Nico González Iglesias,Man City,2025-26,23,1.0,Wolves,,1.134872341156006,0.4102100372314453,0.7347569396020245,5.9
9910.0,660,Anton Stach,Leeds,2025-26,23,0.0,Everton,,2.6075555086135864,1.6128848791122437,2.128729794931724,4.9
9977.0,210,Loum Tchaouna,Burnley,2025-26,23,1.0,Spurs,,0.8000078201293945,0.3389614820480346,0.5535325713970564,4.9
10004.0,244,Roméo Lavia,Chelsea,2025-26,23,0.0,Crystal Palace,,0.0860777914524078,0.0680529296398162,0.0872781458674312,4.9
10126.0,426,James McAtee,Nott'm Forest,2025-26,23,0.0,Brentford,,0.4731992244720459,0.1510488748550415,0.2972053547961921,5.0
10184.0,591,Archie Gray,Spurs,2025-26,23,0.0,Burnley,,1.6754904508590698,0.7739880919456481,1.1943098120196012,4.8
10348.0,693,Omari Hutchinson,Nott'm Forest,2025-26,23,0.0,Brentford,,2.033941411972046,1.2255056858062745,1.640189981547311,5.4
10527.0,167,Carlos Baleba,Brighton,2025-26,23,0.0,Fulham,,0.2179105281829834,0.093128103017807,0.1566275564365267,4.5
10542.0,239,Jamie Bynoe-Gittens,Chelsea,2025-26,23,0.0,Crystal Palace,,0.2095139503479004,0.0985190510749817,0.1569013954308644,6.0
10552.0,453,Alejandro Garnacho Ferreyra,Chelsea,2025-26,23,0.0,Crystal Palace,,1.1245790481567384,0.5128705501556396,0.7995684701862473,6.4
10586.0,707,Tyler Dibling,Everton,2025-26,23,1.0,Leeds,,0.8107205390930177,0.2587115526199341,0.5039314778745717,5.3
10697.0,390,Ryan Gravenberch,Liverpool,2025-26,23,0.0,Bournemouth,,2.812580823898315,2.235938549041748,2.628636198066242,5.7
10715.0,673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Spurs,2025-26,23,0.0,Burnley,,1.720151853561401,0.7652129411697387,1.206210891708003,5.5
10741.0,84,Marcus Tavernier,Bournemouth,2025-26,23,1.0,Liverpool,,2.3756311416625975,1.2294894218444825,1.7789810112629991,5.5
10744.0,87,Ryan Christie,Bournemouth,2025-26,23,1.0,Liverpool,,0.1894124865531921,0.0778046011924743,0.1349888906825826,4.9
10746.0,200,Jaidon Anthony,Burnley,2025-26,23,1.0,Spurs,,2.7095773220062256,1.660900354385376,2.201602537699771,5.1
10751.0,350,Brenden Aaronson,Leeds,2025-26,23,0.0,Everton,,2.9357762336730957,2.4079389572143555,2.793170002264377,5.4
10760.0,580,Brennan Johnson,Crystal Palace,2025-26,23,1.0,Chelsea,,2.508104085922241,1.279360055923462,1.8652296856171464,6.5
10770.0,718,Soungoutou Magassa,West Ham,2025-26,23,1.0,Sunderland,,0.7223198890686036,0.3399116516113281,0.523222304830244,5.0
10806.0,157,Mitoma Kaoru,Brighton,2025-26,23,0.0,Fulham,,1.994420313835144,0.892840027809143,1.401140682880878,6.1
10822.0,588,Wilson Odobert,Spurs,2025-26,23,0.0,Burnley,,3.2603583335876465,1.547703981399536,2.345029567741629,5.3
11003.0,522,Ryan Yates,Nott'm Forest,2025-26,23,0.0,Brentford,,0.1927283048629761,0.0766341865062713,0.1355241396304602,4.7
11132.0,25,Ethan Nwaneri,Arsenal,2025-26,23,1.0,Man Utd,,0.0965509712696075,0.0684737861156463,0.0917327887177867,5.0
11155.0,351,Wilfried Gnonto,Leeds,2025-26,23,0.0,Everton,,0.5064579963684083,0.3529986619949341,0.4460154891251329,5.2
11174.0,458,Kobbie Mainoo,Man Utd,2025-26,23,0.0,Arsenal,,1.1559891581535338,0.7437580108642577,0.9670668985575251,4.6
11231.0,391,Ben Gannon-Doak,Bournemouth,2025-26,23,1.0,Liverpool,,0.0888304412364959,0.0680392980575561,0.088365552217771,4.8
11269.0,163,Jack Hinshelwood,Brighton,2025-26,23,0.0,Fulham,,1.482778763771057,0.7278257369995117,1.0865534119491933,5.1
11296.0,384,Cody Gakpo,Liverpool,2025-26,23,0.0,Bournemouth,,2.917600393295288,2.2217860221862793,2.660972177799608,7.3
11297.0,301,Carlos Alcaraz Durán,Everton,2025-26,23,1.0,Leeds,,0.2781043291091919,0.145189893245697,0.2155536567944858,5.2
11310.0,162,Brajan Gruda,Brighton,2025-26,23,0.0,Fulham,,1.535871934890747,0.6500857651233672,1.0555200036140482,5.4
11331.0,728,Merlin Röhl,Everton,2025-26,23,1.0,Leeds,,1.814299368858337,0.8315101027488708,1.288218582024102,5.0
11356.0,237,Enzo Fernández,Chelsea,2025-26,23,0.0,Crystal Palace,,5.005870342254639,2.557136297225952,3.717971433901179,6.5
11357.0,18,Noni Madueke,Arsenal,2025-26,23,1.0,Man Utd,,1.7731579065322876,0.7645956873893738,1.2269122589054215,6.8
11362.0,168,Facundo Buonanotte,Chelsea,2025-26,23,0.0,Crystal Palace,,0.0860777914524078,0.0677276611328125,0.0870598057729457,4.6
11363.0,82,Antoine Semenyo,Man City,2025-26,23,1.0,Wolves,,3.9682419300079346,2.505891799926758,3.2702191454528067,7.6
11385.0,166,Yasin Ayari,Brighton,2025-26,23,0.0,Fulham,,1.848246908187866,1.2371871948242186,1.57405731051689,4.8
11386.0,497,Lewis Miley,Newcastle,2025-26,23,1.0,Aston Villa,,3.7877273559570312,1.9675917625427248,2.8369687565980097,4.5
11461.0,548,Romaine Mundle,Sunderland,2025-26,23,0.0,West Ham,,1.6154104709625243,0.8417921304702758,1.2158903214412782,4.9
11710.0,543,Simon Adingra,Sunderland,2025-26,23,0.0,West Ham,,1.8607690572738649,0.6994999885559081,1.2181171811217095,4.9
11735.0,415,Sávio Moreira de Oliveira,Man City,2025-26,23,1.0,Wolves,,0.325944447517395,0.1362659692764282,0.2286211568710956,6.9
11766.0,459,Manuel Ugarte Ribeiro,Man Utd,2025-26,23,0.0,Arsenal,,1.9704113006591797,1.3332957029342651,1.687237114483232,4.7
11772.0,129,Yehor Yarmoliuk,Brentford,2025-26,23,1.0,Nott'm Forest,,4.059986591339111,2.04536509513855,2.9976332592407493,5.0
11808.0,246,Andrey Nascimento dos Santos,Chelsea,2025-26,23,0.0,Crystal Palace,,1.4287556648254394,0.6612471103668213,1.020340909875228,4.5
11903.0,424,Oscar Bobb,Man City,2025-26,23,1.0,Wolves,,0.0958797574043274,0.0728927910327911,0.094431707331301,5.1
11965.0,427,Tijjani Reijnders,Man City,2025-26,23,1.0,Wolves,,2.0570300579071046,1.4248056411743164,1.7831699743856189,5.2
11966.0,698,Noah Okafor,Leeds,2025-26,23,0.0,Everton,,1.6832518100738525,0.9775372266769408,1.3340362737244325,5.5
12027.0,582,Mohammed Kudus,Spurs,2025-26,23,0.0,Burnley,,0.7001478672027588,0.3501027345657349,0.5212306460369406,6.4
12094.0,214,Mike Trésor Ndayishimiye,Burnley,2025-26,23,1.0,Spurs,,0.1966341853141784,0.0747319519519806,0.1358032059128406,4.4
12149.0,90,Alex Scott,Bournemouth,2025-26,23,1.0,Liverpool,,1.9245752573013304,0.9666576385498046,1.4228678139543416,5.0
12203.0,396,Trey Nyoni,Liverpool,2025-26,23,0.0,Bournemouth,,0.1746361374855041,0.0339149296283721,0.0996410954699988,4.3
12234.0,650,Tawanda Chirewa,Wolves,2025-26,23,0.0,Man City,,0.4320286750793457,0.1587229013442993,0.2859557636556838,4.3
12409.0,273,Adam Wharton,Crystal Palace,2025-26,23,1.0,Chelsea,,5.032182693481445,2.0242130756378174,3.370722702783258,5.0
12410.0,335,Josh King,Fulham,2025-26,23,1.0,Brighton,,0.5858993530273438,0.3071637868881225,0.4468949007710326,4.4
12412.0,47,Morgan Rogers,Aston Villa,2025-26,23,0.0,Newcastle,,4.076788425445557,2.929309844970703,3.5976842273518375,7.7
12474.0,620,George Earthy,West Ham,2025-26,23,1.0,Sunderland,,0.2118584871292114,0.0776845037937164,0.1438499535442468,4.5
12573.0,243,Tyrique George,Chelsea,2025-26,23,0.0,Crystal Palace,,0.0860777914524078,0.0677276611328125,0.0870598057729457,4.8
12757.0,305,Harrison Armstrong,Everton,2025-26,23,1.0,Leeds,,2.5216145515441895,1.2427231073379517,1.8460188110865765,4.5
12758.0,173,Mats Wieffer,Brighton,2025-26,23,0.0,Fulham,,0.2897341728210449,0.1530466079711914,0.2254604753099947,4.9
12759.0,160,Yankuba Minteh,Brighton,2025-26,23,0.0,Fulham,,0.347831130027771,0.1824699759483337,0.2683549763927564,5.8
12766.0,646,João Victor Gomes da Silva,Wolves,2025-26,23,0.0,Man City,,2.137219190597534,1.6699366569519043,1.979661355911409,5.3
12774.0,621,Andy Irving,West Ham,2025-26,23,1.0,Sunderland,,0.0935992300510406,0.0712821662425994,0.0924420774693564,4.3
12912.0,586,Lucas Bergvall,Spurs,2025-26,23,0.0,Burnley,,0.9566658020019532,0.3025342702865601,0.5914873085760639,5.3
12948.0,708,Mateus Gonçalo Espanha Fernandes,West Ham,2025-26,23,1.0,Sunderland,,3.2903666496276855,1.8799171447753904,2.5799855740217597,5.5
13022.0,643,André Trindade da Costa Neto,Wolves,2025-26,23,0.0,Man City,,1.8802088499069216,1.3360999822616575,1.6531861049889092,5.3
13026.0,619,Luis Guilherme Lira dos Santos,West Ham,2025-26,23,1.0,Sunderland,,0.0935992300510406,0.0718576431274414,0.0928283727137622,4.9
13038.0,276,Justin Devenny,Crystal Palace,2025-26,23,1.0,Chelsea,,2.822934150695801,1.625190019607544,2.222788863993322,4.3
13150.0,462,Jack Fletcher,Man Utd,2025-26,23,0.0,Arsenal,,0.1707642078399658,0.1113534569740295,0.1500801286500881,4.3
13200.0,645,Fer López González,Wolves,2025-26,23,0.0,Man City,,0.1921653389930725,0.1040182471275329,0.1536817288134431,5.1
13206.0,164,Matt O'Riley,Brighton,2025-26,23,0.0,Fulham,,0.0887803256511688,0.0705196559429168,0.0900105557229509,5.5
13242.0,96,Ben Winterburn,Bournemouth,2025-26,23,1.0,Liverpool,,0.0888304412364959,0.0677276611328125,0.088156362474133,4.5
13364.0,169,Diego Gómez Amarilla,Brighton,2025-26,23,0.0,Fulham,,1.7985371589660644,1.188703942298889,1.5217098125391235,4.9
13387.0,269,Romain Esse,Crystal Palace,2025-26,23,1.0,Chelsea,,0.524847412109375,0.2132794380187988,0.359553091746605,4.7
13399.0,175,Joe Knight,Brighton,2025-26,23,0.0,Fulham,,0.0887803256511688,0.0678351998329162,0.0882085847725551,4.4
13692.0,686,Rio Ngumoha,Liverpool,2025-26,23,0.0,Bournemouth,,0.5469707965850831,0.2203646183013916,0.3731222585466355,4.3
13716.0,552,Noah Sadiki,Sunderland,2025-26,23,0.0,West Ham,,1.3524107098579403,0.7524714112281798,1.051163149006628,4.9
13717.0,553,Chemsdine Talbi,Sunderland,2025-26,23,0.0,West Ham,,0.2049225330352783,0.106845223903656,0.1606613757579882,4.9
13719.0,551,Chris Rigg,Sunderland,2025-26,23,0.0,West Ham,,0.789475679397583,0.2414618968963623,0.4838892668350937,4.7
13720.0,549,Dan Neil,Sunderland,2025-26,23,0.0,West Ham,,0.4487749576568604,0.1795953273773193,0.3066377280880505,4.8
13724.0,623,Freddie Potts,West Ham,2025-26,23,1.0,Sunderland,,0.7673861026763916,0.3559589147567749,0.5519469674008877,4.4
13728.0,209,Josh Laurent,Burnley,2025-26,23,1.0,Spurs,,2.884016513824463,1.6315380334854126,2.2513830559719046,4.8
13730.0,206,Marcus Edwards,Burnley,2025-26,23,1.0,Spurs,,4.206149578094482,2.1487154960632324,3.1252344411967403,4.7
13741.0,663,Jhon Arias,Wolves,2025-26,23,0.0,Man City,,1.5140697002410888,0.8944129943847655,1.210842140920484,4.9
13775.0,238,Estêvão Almeida de Oliveira Gonçalves,Chelsea,2025-26,23,0.0,Crystal Palace,,0.7322914600372314,0.3611538171768189,0.5414536595092911,6.4
13780.0,122,Antoni Milambo,Brentford,2025-26,23,1.0,Nott'm Forest,,0.0974685788154602,0.0677276611328125,0.091597485897368,5.2
13834.0,358,Tanaka Ao,Leeds,2025-26,23,0.0,Everton,,0.6677996635437012,0.3664061784744263,0.5192881524194757,4.8
13870.0,702,Bradley Burrowes,Aston Villa,2025-26,23,0.0,Newcastle,,0.0785844504833221,0.0677276611328125,0.0840747281573959,4.4
13872.0,700,Max Dowman,Arsenal,2025-26,23,1.0,Man Utd,,0.0965509712696075,0.0677276611328125,0.0912319440441036,4.2
14029.0,172,Tom Watson,Brighton,2025-26,23,0.0,Fulham,,0.470247745513916,0.1926399827003479,0.3239480843345684,4.8
14030.0,731,Kevin Santos Lopes de Macedo,Fulham,2025-26,23,1.0,Brighton,,1.1221301078796386,0.6057062149047852,0.860909870494253,5.8
14055.0,739,Divine Mukasa,Man City,2025-26,23,1.0,Wolves,,0.562559986114502,0.2679843187332153,0.4112976834387453,4.4
14127.0,744,Nehemiah Oriola,Brighton,2025-26,23,0.0,Fulham,,0.0887803256511688,0.0678351998329162,0.0882085847725551,4.5
14198.0,755,Shea Lacey,Man Utd,2025-26,23,0.0,Arsenal,,0.3363677024841309,0.1855107307434082,0.2658294994284191,4.5
14219.0,758,Mohamadou Kanté,West Ham,2025-26,23,1.0,Sunderland,,0.1959518909454345,0.0774438619613647,0.1373518040535257,4.5
14263.0,762,Joél Drakes-Thomas,Crystal Palace,2025-26,23,1.0,Chelsea,,0.4803682804107666,0.1863901138305664,0.3237844477219728,4.5
